,Survived,Pclass,COLUMNA,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,nueva
299,1,1,9,female,50.0,0,1,PC 17558,247.5208,B58 B60,C,hola
300,1,3,9,female,,0,0,9234,7.75,8,Q,hola
301,1,3,9,male,,2,0,367226,23.25,8,Q,hola
302,0,3,9,male,19.0,0,0,LINE,0.0,8,S,hola
303,1,2,9,female,,0,0,226593,12.35,E101,Q,hola
304,0,3,9,male,,0,0,A/5 2466,8.05,8,S,hola
305,1,1,9,male,0.92,1,2,113781,151.55,C22 C26,S,hola
306,1,1,9,female,,0,0,17421,110.8833,8,C,hola
307,1,1,9,female,17.0,1,0,PC 17758,108.9,C65,C,hola
308,0,2,9,male,30.0,1,0,P/PP 3381,24.0,8,C,hola
309,1,1,9,female,30.0,0,0,PC 17485,56.9292,E36,C,hola
310,1,1,9,female,24.0,0,0,11767,83.1583,C54,C,hola
311,1,1,9,female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,hola
312,0,2,9,female,26.0,1,1,250651,26.0,8,S,hola
313,0,3,9,male,28.0,0,0,349243,7.8958,8,S,hola
314,0,2,9,male,43.0,1,1,F.C.C. 13529,26.25,8,S,hola
315,1,3,9,female,26.0,0,0,347470,7.8542,8,S,hola
316,1,2,9,female,24.0,1,0,244367,26.0,8,S,hola
317,0,2,9,male,54.0,0,0,29011,14.0,8,S,hola
318,1,1,9,female,31.0,0,2,36928,164.8667,C7,S,hola
319,1,1,9,female,40.0,1,1,16966,134.5,E34,C,hola
320,0,3,9,male,22.0,0,0,A/5 21172,7.25,8,S,hola
321,0,3,9,male,27.0,0,0,349219,7.8958,8,S,hola
322,1,2,9,female,30.0,0,0,234818,12.35,8,Q,hola
323,1,2,9,female,22.0,1,1,248738,29.0,8,S,hola
324,0,3,9,male,,8,2,CA. 2343,69.55,8,S,hola
325,1,1,9,female,36.0,0,0,PC 17760,135.6333,C32,C,hola
326,0,3,9,male,61.0,0,0,345364,6.2375,8,S,hola
327,1,2,9,female,36.0,0,0,28551,13.0,D,S,hola
328,1,3,9,female,31.0,1,1,363291,20.525,8,S,hola
329,1,1,9,female,16.0,0,1,111361,57.9792,B18,C,hola
330,1,3,9,female,,2,0,367226,23.25,8,Q,hola
331,0,1,9,male,45.5,0,0,113043,28.5,C124,S,hola
332,0,1,9,male,38.0,0,1,PC 17582,153.4625,C91,S,hola
333,0,3,9,male,16.0,2,0,345764,18.0,8,S,hola
334,1,1,9,female,,1,0,PC 17611,133.65,8,S,hola
335,0,3,9,male,,0,0,349225,7.8958,8,S,hola
336,0,1,9,male,29.0,1,0,113776,66.6,C2,S,hola
337,1,1,9,female,41.0,0,0,16966,134.5,E40,C,hola
338,1,3,9,male,45.0,0,0,7598,8.05,8,S,hola
339,0,1,9,male,45.0,0,0,113784,35.5,T,S,hola
340,1,2,9,male,2.0,1,1,230080,26.0,F2,S,hola
341,1,1,9,female,24.0,3,2,19950,263.0,C23 C25 C27,S,hola
342,0,2,9,male,28.0,0,0,248740,13.0,8,S,hola
343,0,2,9,male,25.0,0,0,244361,13.0,8,S,hola
344,0,2,9,male,36.0,0,0,229236,13.0,8,S,hola
345,1,2,9,female,24.0,0,0,248733,13.0,F33,S,hola
346,1,2,9,female,40.0,0,0,31418,13.0,8,S,hola
347,1,3,9,female,,1,0,386525,16.1,8,S,hola
348,1,3,9,male,3.0,1,1,C.A. 37671,15.9,8,S,hola
349,0,3,9,male,42.0,0,0,315088,8.6625,8,S,hola
350,0,3,9,male,23.0,0,0,7267,9.225,8,S,hola
351,0,1,9,male,,0,0,113510,35.0,C128,S,hola
352,0,3,9,male,15.0,1,1,2695,7.2292,8,C,hola
353,0,3,9,male,25.0,1,0,349237,17.8,8,S,hola
354,0,3,9,male,,0,0,2647,7.225,8,C,hola
355,0,3,9,male,28.0,0,0,345783,9.5,8,S,hola
356,1,1,9,female,22.0,0,1,113505,55.0,E33,S,hola
357,0,2,9,female,38.0,0,0,237671,13.0,8,S,hola
358,1,3,9,female,,0,0,330931,7.8792,8,Q,hola
359,1,3,9,female,,0,0,330980,7.8792,8,Q,hola
360,0,3,9,male,40.0,1,4,347088,27.9,8,S,hola
361,0,2,9,male,29.0,1,0,SC/PARIS 2167,27.7208,8,C,hola
362,0,3,9,female,45.0,0,1,2691,14.4542,8,C,hola
363,0,3,9,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,8,S,hola
364,0,3,9,male,,1,0,370365,15.5,8,Q,hola
365,0,3,9,male,30.0,0,0,C 7076,7.25,8,S,hola
366,1,1,9,female,60.0,1,0,110813,75.25,D37,C,hola
367,1,3,9,female,,0,0,2626,7.2292,8,C,hola
368,1,3,9,female,,0,0,14313,7.75,8,Q,hola
369,1,1,9,female,24.0,0,0,PC 17477,69.3,B35,C,hola
370,1,1,9,male,25.0,1,0,11765,55.4417,E50,C,hola
371,0,3,9,male,18.0,1,0,3101267,6.4958,8,S,hola
372,0,3,9,male,19.0,0,0,323951,8.05,8,S,hola
373,0,1,9,male,22.0,0,0,PC 17760,135.6333,8,C,hola
374,0,3,9,female,3.0,3,1,349909,21.075,8,S,hola
375,1,1,9,female,,1,0,PC 17604,82.1708,8,C,hola
376,1,3,9,female,22.0,0,0,C 7077,7.25,8,S,hola
377,0,1,9,male,27.0,0,2,113503,211.5,C82,C,hola
378,0,3,9,male,20.0,0,0,2648,4.0125,8,C,hola
379,0,3,9,male,19.0,0,0,347069,7.775,8,S,hola
380,1,1,9,female,42.0,0,0,PC 17757,227.525,8,C,hola
381,1,3,9,female,1.0,0,2,2653,15.7417,8,C,hola
382,0,3,9,male,32.0,0,0,STON/O 2. 3101293,7.925,8,S,hola
383,1,1,9,female,35.0,1,0,113789,52.0,8,S,hola
384,0,3,9,male,,0,0,349227,7.8958,8,S,hola
385,0,2,9,male,18.0,0,0,S.O.C. 14879,73.5,8,S,hola
386,0,3,9,male,1.0,5,2,CA 2144,46.9,8,S,hola
387,1,2,9,female,36.0,0,0,27849,13.0,8,S,hola
388,0,3,9,male,,0,0,367655,7.7292,8,Q,hola
389,1,2,9,female,17.0,0,0,SC 1748,12.0,8,C,hola
390,1,1,9,male,36.0,1,2,113760,120.0,B96 B98,S,hola
391,1,3,9,male,21.0,0,0,350034,7.7958,8,S,hola
392,0,3,9,male,28.0,2,0,3101277,7.925,8,S,hola
393,1,1,9,female,23.0,1,0,35273,113.275,D36,C,hola
394,1,3,9,female,24.0,0,2,PP 9549,16.7,G6,S,hola
395,0,3,9,male,22.0,0,0,350052,7.7958,8,S,hola
396,0,3,9,female,31.0,0,0,350407,7.8542,8,S,hola
397,0,2,9,male,46.0,0,0,28403,26.0,8,S,hola
398,0,2,9,male,23.0,0,0,244278,10.5,8,S,hola
399,1,2,9,female,28.0,0,0,240929,12.65,8,S,hola
400,1,3,9,male,39.0,0,0,STON/O 2. 3101289,7.925,8,S,hola
401,0,3,9,male,26.0,0,0,341826,8.05,8,S,hola
402,0,3,9,female,21.0,1,0,4137,9.825,8,S,hola
403,0,3,9,male,28.0,1,0,STON/O2. 3101279,15.85,8,S,hola
404,0,3,9,female,20.0,0,0,315096,8.6625,8,S,hola
405,0,2,9,male,34.0,1,0,28664,21.0,8,S,hola
406,0,3,9,male,51.0,0,0,347064,7.75,8,S,hola
407,1,2,9,male,3.0,1,1,29106,18.75,8,S,hola
408,0,3,9,male,21.0,0,0,312992,7.775,8,S,hola
409,0,3,9,female,,3,1,4133,25.4667,8,S,hola
410,0,3,9,male,,0,0,349222,7.8958,8,S,hola
411,0,3,9,male,,0,0,394140,6.8583,8,Q,hola
412,1,1,9,female,33.0,1,0,19928,90.0,C78,Q,hola
413,0,2,9,male,,0,0,239853,0.0,8,S,hola
414,1,3,9,male,44.0,0,0,STON/O 2. 3101269,7.925,8,S,hola
415,0,3,9,female,,0,0,343095,8.05,8,S,hola
416,1,2,9,female,34.0,1,1,28220,32.5,8,S,hola
417,1,2,9,female,18.0,0,2,250652,13.0,8,S,hola
418,0,2,9,male,30.0,0,0,28228,13.0,8,S,hola
419,0,3,9,female,10.0,0,2,345773,24.15,8,S,hola
420,0,3,9,male,,0,0,349254,7.8958,8,C,hola
421,0,3,9,male,21.0,0,0,A/5. 13032,7.7333,8,Q,hola
422,0,3,9,male,29.0,0,0,315082,7.875,8,S,hola
423,0,3,9,female,28.0,1,1,347080,14.4,8,S,hola
424,0,3,9,male,18.0,1,1,370129,20.2125,8,S,hola
425,0,3,9,male,,0,0,A/4. 34244,7.25,8,S,hola
426,1,2,9,female,28.0,1,0,2003,26.0,8,S,hola
427,1,2,9,female,19.0,0,0,250655,26.0,8,S,hola
428,0,3,9,male,,0,0,364851,7.75,8,Q,hola
429,1,3,9,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,hola
430,1,1,9,male,28.0,0,0,110564,26.55,C52,S,hola
431,1,3,9,female,,1,0,376564,16.1,8,S,hola
432,1,2,9,female,42.0,1,0,SC/AH 3085,26.0,8,S,hola
433,0,3,9,male,17.0,0,0,STON/O 2. 3101274,7.125,8,S,hola
434,0,1,9,male,50.0,1,0,13507,55.9,E44,S,hola
435,1,1,9,female,14.0,1,2,113760,120.0,B96 B98,S,hola
436,0,3,9,female,21.0,2,2,W./C. 6608,34.375,8,S,hola
437,1,2,9,female,24.0,2,3,29106,18.75,8,S,hola
438,0,1,9,male,64.0,1,4,19950,263.0,C23 C25 C27,S,hola
439,0,2,9,male,31.0,0,0,C.A. 18723,10.5,8,S,hola
440,1,2,9,female,45.0,1,1,F.C.C. 13529,26.25,8,S,hola
441,0,3,9,male,20.0,0,0,345769,9.5,8,S,hola
442,0,3,9,male,25.0,1,0,347076,7.775,8,S,hola
443,1,2,9,female,28.0,0,0,230434,13.0,8,S,hola
444,1,3,9,male,,0,0,65306,8.1125,8,S,hola
445,1,1,9,male,4.0,0,2,33638,81.8583,A34,S,hola
446,1,2,9,female,13.0,0,1,250644,19.5,8,S,hola
447,1,1,9,male,34.0,0,0,113794,26.55,8,S,hola
448,1,3,9,female,5.0,2,1,2666,19.2583,8,C,hola
449,1,1,9,male,52.0,0,0,113786,30.5,C104,S,hola
450,0,2,9,male,36.0,1,2,C.A. 34651,27.75,8,S,hola
451,0,3,9,male,,1,0,65303,19.9667,8,S,hola
452,0,1,9,male,30.0,0,0,113051,27.75,C111,C,hola
453,1,1,9,male,49.0,1,0,17453,89.1042,C92,C,hola
454,0,3,9,male,,0,0,A/5 2817,8.05,8,S,hola
455,1,3,9,male,29.0,0,0,349240,7.8958,8,C,hola
456,0,1,9,male,65.0,0,0,13509,26.55,E38,S,hola
457,1,1,9,female,,1,0,17464,51.8625,D21,S,hola
458,1,2,9,female,50.0,0,0,F.C.C. 13531,10.5,8,S,hola
459,0,3,9,male,,0,0,371060,7.75,8,Q,hola
460,1,1,9,male,48.0,0,0,19952,26.55,E12,S,hola
461,0,3,9,male,34.0,0,0,364506,8.05,8,S,hola
462,0,1,9,male,47.0,0,0,111320,38.5,E63,S,hola
463,0,2,9,male,48.0,0,0,234360,13.0,8,S,hola
464,0,3,9,male,,0,0,A/S 2816,8.05,8,S,hola
465,0,3,9,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,8,S,hola
466,0,2,9,male,,0,0,239853,0.0,8,S,hola
467,0,1,9,male,56.0,0,0,113792,26.55,8,S,hola
468,0,3,9,male,,0,0,36209,7.725,8,Q,hola
469,1,3,9,female,0.75,2,1,2666,19.2583,8,C,hola
470,0,3,9,male,,0,0,323592,7.25,8,S,hola
471,0,3,9,male,38.0,0,0,315089,8.6625,8,S,hola
472,1,2,9,female,33.0,1,2,C.A. 34651,27.75,8,S,hola
473,1,2,9,female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,hola
474,0,3,9,female,22.0,0,0,7553,9.8375,8,S,hola
475,0,1,9,male,,0,0,110465,52.0,A14,S,hola
476,0,2,9,male,34.0,1,0,31027,21.0,8,S,hola
477,0,3,9,male,29.0,1,0,3460,7.0458,8,S,hola
478,0,3,9,male,22.0,0,0,350060,7.5208,8,S,hola
479,1,3,9,female,2.0,0,1,3101298,12.2875,8,S,hola
480,0,3,9,male,9.0,5,2,CA 2144,46.9,8,S,hola
481,0,2,9,male,,0,0,239854,0.0,8,S,hola
482,0,3,9,male,50.0,0,0,A/5 3594,8.05,8,S,hola
483,1,3,9,female,63.0,0,0,4134,9.5875,8,S,hola
484,1,1,9,male,25.0,1,0,11967,91.0792,B49,C,hola
485,0,3,9,female,,3,1,4133,25.4667,8,S,hola
486,1,1,9,female,35.0,1,0,19943,90.0,C93,S,hola
487,0,1,9,male,58.0,0,0,11771,29.7,B37,C,hola
488,0,3,9,male,30.0,0,0,A.5. 18509,8.05,8,S,hola
489,1,3,9,male,9.0,1,1,C.A. 37671,15.9,8,S,hola
490,0,3,9,male,,1,0,65304,19.9667,8,S,hola
491,0,3,9,male,21.0,0,0,SOTON/OQ 3101317,7.25,8,S,hola
492,0,1,9,male,55.0,0,0,113787,30.5,C30,S,hola
493,0,1,9,male,71.0,0,0,PC 17609,49.5042,8,C,hola
494,0,3,9,male,21.0,0,0,A/4 45380,8.05,8,S,hola
495,0,3,9,male,,0,0,2627,14.4583,8,C,hola
496,1,1,9,female,54.0,1,0,36947,78.2667,D20,C,hola
497,0,3,9,male,,0,0,C.A. 6212,15.1,8,S,hola
498,0,1,9,female,25.0,1,2,113781,151.55,C22 C26,S,hola
499,0,3,9,male,24.0,0,0,350035,7.7958,8,S,hola
500,0,3,9,male,17.0,0,0,315086,8.6625,8,S,hola
501,0,3,9,female,21.0,0,0,364846,7.75,8,Q,hola
502,0,3,9,female,,0,0,330909,7.6292,8,Q,hola
503,0,3,9,female,37.0,0,0,4135,9.5875,8,S,hola
504,1,1,9,female,16.0,0,0,110152,86.5,B79,S,hola
505,0,1,9,male,18.0,1,0,PC 17758,108.9,C65,C,hola
506,1,2,9,female,33.0,0,2,26360,26.0,8,S,hola
507,1,1,9,male,,0,0,111427,26.55,8,S,hola
508,0,3,9,male,28.0,0,0,C 4001,22.525,8,S,hola
509,1,3,9,male,26.0,0,0,1601,56.4958,8,S,hola
510,1,3,9,male,29.0,0,0,382651,7.75,8,Q,hola
511,0,3,9,male,,0,0,SOTON/OQ 3101316,8.05,8,S,hola
512,1,1,9,male,36.0,0,0,PC 17473,26.2875,E25,S,hola
513,1,1,9,female,54.0,1,0,PC 17603,59.4,8,C,hola
514,0,3,9,male,24.0,0,0,349209,7.4958,8,S,hola
515,0,1,9,male,47.0,0,0,36967,34.0208,D46,S,hola
516,1,2,9,female,34.0,0,0,C.A. 34260,10.5,F33,S,hola
517,0,3,9,male,,0,0,371110,24.15,8,Q,hola
518,1,2,9,female,36.0,1,0,226875,26.0,8,S,hola
519,0,3,9,male,32.0,0,0,349242,7.8958,8,S,hola
520,1,1,9,female,30.0,0,0,12749,93.5,B73,S,hola
521,0,3,9,male,22.0,0,0,349252,7.8958,8,S,hola
522,0,3,9,male,,0,0,2624,7.225,8,C,hola
523,1,1,9,female,44.0,0,1,111361,57.9792,B18,C,hola
524,0,3,9,male,,0,0,2700,7.2292,8,C,hola
525,0,3,9,male,40.5,0,0,367232,7.75,8,Q,hola
526,1,2,9,female,50.0,0,0,W./C. 14258,10.5,8,S,hola
527,0,1,9,male,,0,0,PC 17483,221.7792,C95,S,hola
528,0,3,9,male,39.0,0,0,3101296,7.925,8,S,hola
529,0,2,9,male,23.0,2,1,29104,11.5,8,S,hola
530,1,2,9,female,2.0,1,1,26360,26.0,8,S,hola
531,0,3,9,male,,0,0,2641,7.2292,8,C,hola
532,0,3,9,male,17.0,1,1,2690,7.2292,8,C,hola
533,1,3,9,female,,0,2,2668,22.3583,8,C,hola
534,0,3,9,female,30.0,0,0,315084,8.6625,8,S,hola
535,1,2,9,female,7.0,0,2,F.C.C. 13529,26.25,8,S,hola
536,0,1,9,male,45.0,0,0,113050,26.55,B38,S,hola
537,1,1,9,female,30.0,0,0,PC 17761,106.425,8,C,hola
538,0,3,9,male,,0,0,364498,14.5,8,S,hola
539,1,1,9,female,22.0,0,2,13568,49.5,B39,C,hola
540,1,1,9,female,36.0,0,2,WE/P 5735,71.0,B22,S,hola
541,0,3,9,female,9.0,4,2,347082,31.275,8,S,hola
542,0,3,9,female,11.0,4,2,347082,31.275,8,S,hola
543,1,2,9,male,32.0,1,0,2908,26.0,8,S,hola
544,0,1,9,male,50.0,1,0,PC 17761,106.425,C86,C,hola
545,0,1,9,male,64.0,0,0,693,26.0,8,S,hola
546,1,2,9,female,19.0,1,0,2908,26.0,8,S,hola
547,1,2,9,male,,0,0,SC/PARIS 2146,13.8625,8,C,hola
548,0,3,9,male,33.0,1,1,363291,20.525,8,S,hola
549,1,2,9,male,8.0,1,1,C.A. 33112,36.75,8,S,hola
550,1,1,9,male,17.0,0,2,17421,110.8833,C70,C,hola
551,0,2,9,male,27.0,0,0,244358,26.0,8,S,hola
552,0,3,9,male,,0,0,330979,7.8292,8,Q,hola
553,1,3,9,male,22.0,0,0,2620,7.225,8,C,hola
554,1,3,9,female,22.0,0,0,347085,7.775,8,S,hola
555,0,1,9,male,62.0,0,0,113807,26.55,8,S,hola
556,1,1,9,female,48.0,1,0,11755,39.6,A16,C,hola
557,0,1,9,male,,0,0,PC 17757,227.525,8,C,hola
558,1,1,9,female,39.0,1,1,110413,79.65,E67,S,hola
559,1,3,9,female,36.0,1,0,345572,17.4,8,S,hola
560,0,3,9,male,,0,0,372622,7.75,8,Q,hola
561,0,3,9,male,40.0,0,0,349251,7.8958,8,S,hola
562,0,2,9,male,28.0,0,0,218629,13.5,8,S,hola
563,0,3,9,male,,0,0,SOTON/OQ 392082,8.05,8,S,hola
564,0,3,9,female,,0,0,SOTON/O.Q. 392087,8.05,8,S,hola
565,0,3,9,male,24.0,2,0,A/4 48871,24.15,8,S,hola
566,0,3,9,male,19.0,0,0,349205,7.8958,8,S,hola
567,0,3,9,female,29.0,0,4,349909,21.075,8,S,hola
568,0,3,9,male,,0,0,2686,7.2292,8,C,hola
569,1,3,9,male,32.0,0,0,350417,7.8542,8,S,hola
570,1,2,9,male,62.0,0,0,S.W./PP 752,10.5,8,S,hola
571,1,1,9,female,53.0,2,0,11769,51.4792,C101,S,hola
572,1,1,9,male,36.0,0,0,PC 17474,26.3875,E25,S,hola
573,1,3,9,female,,0,0,14312,7.75,8,Q,hola
574,0,3,9,male,16.0,0,0,A/4. 20589,8.05,8,S,hola
575,0,3,9,male,19.0,0,0,358585,14.5,8,S,hola
576,1,2,9,female,34.0,0,0,243880,13.0,8,S,hola
577,1,1,9,female,39.0,1,0,13507,55.9,E44,S,hola
578,0,3,9,female,,1,0,2689,14.4583,8,C,hola
579,1,3,9,male,32.0,0,0,STON/O 2. 3101286,7.925,8,S,hola
580,1,2,9,female,25.0,1,1,237789,30.0,8,S,hola
581,1,1,9,female,39.0,1,1,17421,110.8833,C68,C,hola
582,0,2,9,male,54.0,0,0,28403,26.0,8,S,hola
583,0,1,9,male,36.0,0,0,13049,40.125,A10,C,hola
584,0,3,9,male,,0,0,3411,8.7125,8,C,hola
585,1,1,9,female,18.0,0,2,110413,79.65,E68,S,hola
586,0,2,9,male,47.0,0,0,237565,15.0,8,S,hola
587,1,1,9,male,60.0,1,1,13567,79.2,B41,C,hola
588,0,3,9,male,22.0,0,0,14973,8.05,8,S,hola
589,0,3,9,male,,0,0,A./5. 3235,8.05,8,S,hola
590,0,3,9,male,35.0,0,0,STON/O 2. 3101273,7.125,8,S,hola
591,1,1,9,female,52.0,1,0,36947,78.2667,D20,C,hola
592,0,3,9,male,47.0,0,0,A/5 3902,7.25,8,S,hola
593,0,3,9,female,,0,2,364848,7.75,8,Q,hola
